Country Name,Country Code,Made or received digital payments in the past year (% age 15+) [g20.t] - 2011 [YR2011],Made or received digital payments in the past year (% age 15+) [g20.t] - 2014 [YR2014],Made or received digital payments in the past year (% age 15+) [g20.t] - 2017 [YR2017],"Made or received digital payments in the past year, female  (% age 15+) [g20.t.2] - 2011 [YR2011]","Made or received digital payments in the past year, female  (% age 15+) [g20.t.2] - 2014 [YR2014]","Made or received digital payments in the past year, female  (% age 15+) [g20.t.2] - 2017 [YR2017]","Made or received digital payments in the past year, male  (% age 15+) [g20.t.1] - 2011 [YR2011]","Made or received digital payments in the past year, male  (% age 15+) [g20.t.1] - 2014 [YR2014]","Made or received digital payments in the past year, male  (% age 15+) [g20.t.1] - 2017 [YR2017]"
Afghanistan,AFG,..,5.570456505,10.82680035,..,1.118879318,4.080884457,..,9.786798477,17.49468422
Albania,ALB,..,20.01122093,28.82237053,..,19.2585907,27.75413322,..,20.78804779,29.95547867
Algeria,DZA,..,25.38703918,25.97552299,..,17.23021889,19.62188911,..,33.56617737,32.31523895
Angola,AGO,..,24.742836,..,..,18.14357948,..,..,31.17918396,..
Argentina,ARG,..,33.91107559,40.17798233,..,30.57419968,42.45534897,..,37.67212296,37.68569946
Armenia,ARM,..,12.17485619,41.51565552,..,10.01549816,33.89884949,..,14.72295094,50.39939117
Australia,AUS,..,94.9080658,95.86399078,..,95.43754578,96.14797974,..,94.34166718,95.57046509
Austria,AUT,..,92.33747864,96.1199646,..,93.76953125,95.23871613,..,90.81785583,97.07013702
Azerbaijan,AZE,..,17.68384552,24.57684517,..,14.45483685,22.88586807,..,21.11878395,26.29424858
Bahrain,BHR,..,69.22476196,77.26433563,..,52.25107193,65.70527649,..,78.50121307,83.20074463
Bangladesh,BGD,..,7.411641598,34.11082458,..,4.278467655,21.20809937,..,10.43495941,47.31197739
Belarus,BLR,..,61.13548279,78.65252686,..,59.48755646,78.13919067,..,63.14045715,79.27688599
Belgium,BEL,..,95.56079865,97.06121063,..,95.96903229,96.90057373,..,95.13633728,97.23066711
Belize,BLZ,..,24.01874733,..,..,27.44823647,..,..,20.54940033,..
Benin,BEN,..,8.161907196,28.47525215,..,5.549240112,18.88608551,..,10.8742857,38.28775406
Bhutan,BTN,..,17.20166779,..,..,12.75599861,..,..,21.16003227,..
Bolivia,BOL,..,27.01526642,40.02423096,..,22.34842491,36.28735733,..,31.93297768,43.94458389
Bosnia and Herzegovina,BIH,..,32.03585052,50.26570511,..,25.23367119,45.1745491,..,39.45347214,55.64377213
Botswana,BWA,..,42.190979,41.80766296,..,39.42825317,38.71889877,..,44.9900589,45.5760994
Brazil,BRA,..,50.39469147,57.85981369,..,42.38828659,57.27121353,..,58.91596222,58.51224518
Bulgaria,BGR,..,47.84059143,64.91512299,..,46.59194183,67.28547668,..,49.2244606,62.29387665
Burkina Faso,BFA,..,8.289869308,38.91531372,..,7.306782722,30.06323624,..,9.28126812,47.21538544
Burundi,BDI,..,4.0911479,..,..,3.77656889,..,..,4.41391325,..
Cambodia,KHM,..,17.64597321,15.56839085,..,16.38528061,15.13703728,..,19.25149727,16.0836525
Cameroon,CMR,..,7.73704052,28.58265305,..,6.549183369,22.77101135,..,8.925863266,34.51311874
Canada,CAN,..,96.28993988,97.8546524,..,97.99858093,97.22787476,..,94.45355225,98.5245285
Central African Republic,CAF,..,..,9.257206917,..,..,6.151954651,..,..,12.60005665
Central America (excluding high income),CAM,..,..,..,..,..,..,..,..,..
Chad,TCD,..,9.204696655,19.04243851,..,6.332969666,13.59888172,..,12.33737755,24.77173424
Chile,CHL,..,52.61479187,65.37659454,..,47.30164337,61.35266495,..,58.53042603,69.8312149
China,CHN,..,44.46873474,67.93611145,..,42.86343384,64.08102417,..,46.02069473,71.6646347
Colombia,COL,..,29.56818008,37.32743073,..,24.14171219,33.22626495,..,35.40063095,41.9316864
Comoros,COM,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,..,14.68994141,21.71632767,..,12.3198061,18.99069023,..,17.0884285,24.36829758
"Congo, Rep.",COG,..,9.175847054,17.81453705,..,8.457719803,13.52162647,..,9.888008118,22.12698555
Costa Rica,CRI,..,49.21451569,59.1781311,..,44.47157288,50.94240952,..,54.3502388,68.19928741
Cote d'Ivoire,CIV,..,29.56973267,38.3177681,..,26.20475578,33.18238831,..,32.75152969,43.00798035
Croatia,HRV,..,71.97953796,83.13303375,..,69.3649826,79.11256409,..,74.76793671,87.44290924
Cyprus,CYP,..,66.56985474,80.13518524,..,64.87671661,82.16982269,..,68.36804199,77.94062805
Czech Republic,CZE,..,78.16247559,79.55685425,..,74.76618195,77.00431061,..,81.77883148,82.29721832
Denmark,DNK,..,99.05781555,99.39408875,..,98.9508667,99.22150421,..,99.16822815,99.57038879
Djibouti,DJI,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,..,32.33272171,44.38900757,..,29.99165916,41.25547791,..,34.7221489,47.55292511
Ecuador,ECU,..,24.17218971,31.55611992,..,15.84466076,23.85963821,..,32.91188049,39.56472397
"Egypt, Arab Rep.",EGY,..,7.878083229,22.83204842,..,3.723517418,16.78113747,..,11.87381554,28.96570015
El Salvador,SLV,..,28.32727432,23.6029377,..,23.41382599,18.27911758,..,33.58633423,30.04198074
Estonia,EST,..,95.4246521,96.76200867,..,95.7308197,97.51544952,..,95.05084229,95.87817383
Eswatini,SWZ,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,..,5.38834095,11.89248753,..,6.29908514,8.15694809,..,4.427958488,15.86452389
Finland,FIN,..,98.38388824,98.30278015,..,98.15950012,97.5452652,..,98.62674713,99.11901093
France,FRA,..,91.98464966,92.1905365,..,90.98522949,90.07110596,..,93.06375122,94.51113129
Gabon,GAB,..,22.99336433,53.99885178,..,22.11898232,49.09276962,..,23.91738319,59.20791626
Georgia,GEO,..,20.82040977,52.95394135,..,17.21725845,54.87590027,..,24.95616913,50.74403381
Germany,DEU,..,95.70218658,97.75817108,..,96.25604248,97.83198547,..,95.12414551,97.67903137
Ghana,GHA,..,25.12379074,49.4667244,..,22.34602356,43.98495102,..,27.99251938,55.05836105
Greece,GRC,..,38.95906067,73.74310303,..,34.47108459,71.10760498,..,43.7218132,76.52720642
Guatemala,GTM,..,26.27848625,33.2706604,..,20.59789658,31.6757431,..,32.60181427,35.04650497
Guinea,GIN,..,5.84241724,20.2478714,..,3.208799362,16.54546547,..,8.47091198,23.91448021
Haiti,HTI,..,10.42589664,27.52124977,..,7.84597683,25.36691666,..,13.08649445,29.80771065
Honduras,HND,..,21.85916519,37.2003746,..,18.32350159,31.83146667,..,25.51453018,43.18727112
"Hong Kong SAR, China",HKG,..,80.97933197,84.51143646,..,80.6312561,83.48049164,..,81.39976501,85.77086639
Hungary,HUN,..,63.68206787,71.46030426,..,60.9220314,68.96007538,..,66.84360504,74.34635925
India,IND,..,19.31074524,28.6926384,..,10.96952915,22.44238853,..,27.3293438,34.74580383
Indonesia,IDN,..,22.36196136,34.60826111,..,23.12626648,35.48936081,..,21.57806396,33.6868515
"Iran, Islamic Rep.",IRN,..,75.78234863,89.76847839,..,66.60439301,84.52277374,..,84.77618408,95.23365784
Iraq,IRQ,..,3.825583696,19.05851555,..,1.308825374,15.44796371,..,6.38790226,22.66459846
Ireland,IRL,..,87.36419678,93.53396606,..,85.13957977,93.41519165,..,89.61097717,93.6581955
Israel,ISR,..,83.63114929,90.84851074,..,83.0177536,91.82827759,..,84.27321625,89.83035278
Italy,ITA,..,72.86229706,89.66420746,..,64.20417786,87.35896301,..,82.26668549,92.17201233
Jamaica,JAM,..,45.55268097,..,..,42.58558273,..,..,48.69898987,..
Japan,JPN,..,88.70832825,95.34233856,..,90.65739441,95.78153229,..,86.55284119,94.81652832
Jordan,JOR,..,13.03467464,32.53230286,..,7.510851383,20.24469948,..,18.32273483,43.20161057
Kazakhstan,KAZ,..,40.1671257,53.87411118,..,38.72433472,55.63090515,..,41.80499649,51.88153839
Kenya,KEN,..,69.12162018,78.96279907,..,66.3861618,74.68489838,..,72.22718811,83.74150085
"Korea, Rep.",KOR,..,86.10543823,92.36214447,..,87.10325623,92.25059509,..,85.05712128,92.4744873
Kosovo,XKX,..,28.3850193,38.64515686,..,19.45623398,29.3513031,..,37.43196487,48.28547287
Kuwait,KWT,..,63.76167679,74.82968903,..,55.9765892,67.43624878,..,69.34433746,78.84848022
Kyrgyz Republic,KGZ,..,14.4661684,36.06113052,..,15.10116768,35.03663635,..,13.74473286,37.2166748
Lao PDR,LAO,..,..,13.34751511,..,..,14.72062778,..,..,11.91458797
Latvia,LVA,..,83.92601776,90.92003632,..,82.92082977,92.15099335,..,85.16873169,89.37046814
Lebanon,LBN,..,31.9022541,33.08600998,..,19.84533501,23.95479202,..,45.22390366,42.28852844
Lesotho,LSO,..,..,37.81465912,..,..,40.35131454,..,..,35.09859467
Liberia,LBR,..,..,27.63177681,..,..,21.80322075,..,..,33.76112747
Libya,LBY,..,..,31.8483181,..,..,26.14970207,..,..,36.58021545
Lithuania,LTU,..,65.60041809,77.59806824,..,64.67404938,76.07724762,..,66.72960663,79.41824341
Luxembourg,LUX,..,92.56718445,98.30752563,..,93.33055115,98.17749023,..,91.79096985,98.43508911
"Macedonia, FYR",MKD,..,51.93009949,65.79528809,..,44.23011017,61.29289246,..,59.79486084,70.43605804
Madagascar,MDG,..,5.401105881,15.04440308,..,4.91304493,13.84510803,..,5.929038525,16.38801193
Malawi,MWI,..,11.43525124,27.61244392,..,7.584249973,24.67731094,..,15.53276348,30.82052422
Malaysia,MYS,..,57.83024979,70.41957092,..,52.69160843,64.21659851,..,62.48161697,75.98892975
Mali,MLI,..,15.19713974,30.96650505,..,12.08225918,23.64542198,..,18.41290092,38.54118347
Malta,MLT,..,74.45952606,88.82891083,..,69.66828918,85.77348328,..,79.59811401,91.99848938
Mauritania,MRT,..,17.27606773,15.68984127,..,15.73812103,10.88722134,..,18.89921188,20.51760483
Mauritius,MUS,..,47.53578568,68.5118103,..,36.83330536,60.3057518,..,59.05194855,77.12030792
Mexico,MEX,..,29.42064095,31.74050713,..,27.25709724,28.15190506,..,31.73196411,35.84356689
Moldova,MDA,..,14.85094261,40.37734604,..,15.54956627,40.33282471,..,14.07420063,40.42646408
Mongolia,MNG,..,62.79143524,85.26951599,..,64.44929504,87.47790527,..,60.96641922,82.86497498
Montenegro,MNE,..,39.95371628,59.79499817,..,37.05583954,58.44752884,..,43.07916641,61.20309067
Morocco,MAR,..,..,16.71487617,..,..,8.31656456,..,..,25.8134613
Mozambique,MOZ,..,..,34.10688782,..,..,26.85301971,..,..,41.855793
Myanmar,MMR,..,3.91173625,7.708312511,..,3.777231932,7.436227798,..,4.056944847,8.016952515
Namibia,NAM,..,43.92372131,71.41944885,..,39.09746933,70.64181519,..,49.26815796,72.31365967
Nepal,NPL,..,9.424330711,16.30665588,..,7.063063145,13.13717937,..,12.14728832,20.15447998
Netherlands,NLD,..,97.84885406,97.65791321,..,97.50032043,97.3789978,..,98.21022797,97.94230652
New Zealand,NZL,..,97.61474609,97.32144928,..,98.4706192,98.51673126,..,96.65628052,95.96250916
Nicaragua,NIC,..,13.39254093,24.57213593,..,9.899682045,18.27638245,..,17.06850624,31.37685394
Niger,NER,..,5.399074078,13.02756405,..,3.100452662,8.158736229,..,7.656681538,17.69165611
Nigeria,NGA,..,36.93539047,29.66042519,..,26.42896843,20.82455635,..,46.93856049,38.03296661
Norway,NOR,..,98.36910248,99.08998871,..,97.37825775,100,..,99.3595047,98.18845367
Oman,OMN,..,..,..,..,..,..,..,..,..
Pakistan,PAK,..,7.755295277,17.69078064,..,2.492017269,5.337681293,..,12.85392475,29.21812439
Panama,PAN,..,30.97579575,35.02983856,..,27.2815876,30.03201485,..,34.6965332,40.28010178
Paraguay,PRY,..,..,44.59149933,..,..,42.50785828,..,..,46.65920639
Peru,PER,..,22.03673553,33.89665604,..,17.02075768,26.28576088,..,27.21156693,41.69562149
Philippines,PHL,..,19.50834084,25.08940697,..,22.66324425,26.69646072,..,16.19992256,23.43699265
Poland,POL,..,62.50384521,81.87987518,..,57.90329742,82.24785614,..,67.5672226,81.47319031
Portugal,PRT,..,72.89463043,86.30918884,..,69.50243378,84.26509857,..,76.74337769,88.5521698
Puerto Rico,PRI,..,58.16232681,..,..,52.97593307,..,..,63.81366348,..
Qatar,QAT,..,..,..,..,..,..,..,..,..
Romania,ROU,..,40.74241638,47.22522354,..,36.25167465,45.17623901,..,45.62580872,49.51330948
Russian Federation,RUS,..,53.42954254,70.52285004,..,53.91418457,70.34288788,..,52.81138611,70.74285126
Rwanda,RWA,..,27.351614,38.92309952,..,21.59769058,33.48628235,..,33.21710587,45.0760231
Saudi Arabia,SAU,..,49.13474655,61.16791916,..,34.04946136,41.95897675,..,59.93973541,73.71856689
Senegal,SEN,..,11.69472694,39.52422333,..,8.579971313,35.65043259,..,15.17853737,43.88197708
Serbia,SRB,..,60.45350266,66.10681152,..,59.26229477,64.39940643,..,61.75311661,67.97162628
Sierra Leone,SLE,..,12.73058701,15.61499405,..,8.265062332,12.34075356,..,17.58614731,19.2669754
Singapore,SGP,..,87.02402496,90.10149384,..,85.33138275,88.7862854,..,88.78144836,91.5249939
Slovak Republic,SVK,..,72.27615356,81.50480652,..,74.98952484,80.66470337,..,69.3400116,82.41777039
Slovenia,SVN,..,86.02214813,95.72939301,..,82.33419037,93.9532547,..,89.93209839,97.58779907
Somalia,SOM,..,38.32230377,..,..,33.08507919,..,..,43.46504974,..
South Africa,ZAF,..,58.78348923,60.10709381,..,61.00017929,61.13550568,..,56.312603,59.00954056
South America (excluding high income),SAM,..,..,..,..,..,..,..,..,..
South Sudan,SSD,..,..,7.348464489,..,..,4.041018486,..,..,10.71717644
Spain,ESP,..,93.29686737,90.49381256,..,92.56338501,87.18994141,..,94.03932953,93.81468964
Sri Lanka,LKA,..,20.83149147,47.1597023,..,18.49136734,44.20219803,..,23.44212723,50.66333008
Sudan,SDN,..,11.9162426,..,..,8.134410858,..,..,15.46203232,..
Sweden,SWE,..,99.21191406,98.34435272,..,99.51652527,98.6734848,..,98.90129852,98.01114655
Switzerland,CHE,..,90.76051331,96.45001984,..,88.0695343,96.46915436,..,93.63327026,96.42995453
Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..
"Taiwan, China",TWN,..,77.97061157,77.12245941,..,76.23812866,80.34912872,..,79.74705505,73.73801422
Tajikistan,TJK,..,8.293412209,43.93359756,..,6.663888931,39.53859329,..,9.969392776,48.48649597
Tanzania,TZA,..,35.20805359,42.9927063,..,29.25356674,37.78094864,..,41.40602493,48.43411255
Thailand,THA,..,33.17162704,62.27387238,..,27.06199074,62.15901184,..,40.21055222,62.40667725
Togo,TGO,..,6.897649765,31.32995033,..,3.502038956,23.16343689,..,10.40573883,39.56422043
Trinidad and Tobago,TTO,..,..,64.11340332,..,..,55.39616394,..,..,73.14746857
Tunisia,TUN,..,16.99619675,29.41263962,..,12.94611263,21.31026459,..,21.0981369,37.78192139
Turkey,TUR,..,48.25070572,63.7564888,..,37.27375412,50.31496429,..,59.46207047,77.29934692
Turkmenistan,TKM,..,..,34.29752731,..,..,29.04070663,..,..,39.63418579
Uganda,UGA,..,40.46800613,54.68983078,..,32.94763947,47.60886002,..,48.07944489,62.19079971
Ukraine,UKR,..,44.12685013,60.72337723,..,42.53100586,59.32048035,..,46.14743423,62.61035919
United Arab Emirates,ARE,..,76.10533142,84.04006195,..,59.90980911,67.73055267,..,82.39556885,90.21026611
United Kingdom,GBR,..,97.02928925,95.60504913,..,96.31825256,95.07228851,..,97.77179718,96.16487885
United States,USA,..,91.19378662,91.10616302,..,92.68296051,90.84593964,..,89.6940155,91.37368011
Uruguay,URY,..,37.51112747,59.33818054,..,31.79902077,56.43025589,..,44.09023285,62.69377899
Uzbekistan,UZB,..,37.78720093,34.22204208,..,36.74821091,32.70837021,..,38.90736389,35.90154266
"Venezuela, RB",VEN,..,49.07355499,68.7667923,..,44.96495056,65.50079346,..,53.52405167,72.36816406
Vietnam,VNM,..,18.06813431,22.73572731,..,16.46603584,22.98853302,..,19.74785233,22.46059418
West Bank and Gaza,PSE,..,12.07793713,14.19744015,..,7.881428242,7.846837521,..,16.36421013,20.75883102
"Yemen, Rep.",YEM,..,2.764328003,..,..,0.668436885,..,..,4.933152199,..
Zambia,ZMB,..,28.62665939,38.73769379,..,26.54252625,34.83902359,..,30.79174805,42.79923248
Zimbabwe,ZWE,..,29.96287727,52.50385284,..,26.35367775,48.63677597,..,33.73628235,56.71504593
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Data from database: Global Financial Inclusion,,,,,,,,,,
Last Updated: 10/15/2018,,,,,,,,,,
